Xa,Ya,Za,Xr,Yr,Zr
10.67,-0.02,5.72,0.26,-0.41,0.33
6.77,15.36,11.29,-0.66,-0.56,-0.14
6.45,15.23,10.81,0.99,-1.01,1.63
8.93,-4.56,7.45,1.92,0.12,0.8
17.04,-28.82,-2.82,0.3,1.39,-0.07
24.73,-20.86,4.33,-1.44,2.7,-0.02
16.65,-1.46,12.7,-2.05,-6.1,5.01
-19.69,-6.27,-8.93,-0.01,-3.25,1.38
13.44,-19.33,-3.05,-0.85,1.4,0.09
15.69,-7.56,6.73,-2.15,0.03,-1.32
15.05,-0.66,10.71,-3.13,0.94,-1.72
14.26,-13.32,3.34,-2.97,0.69,-2.06
13.52,18.32,22.28,-3.94,-1.26,-1.35
7.96,21.56,15.92,-1.86,-1.54,1.6
7.93,19.24,16.64,-3.28,-1.85,0.28
18.92,0.45,11.1,-0.5,-1.3,0.21
0.14,8.78,11.48,2.47,-3.56,0.73
13.15,10.01,15.07,0.1,-3.14,-0.77
6.56,21.25,16.46,-0.46,-2.95,0.89
9.04,16.63,16.31,-0.4,-2.64,0.65
9.75,7.34,14.14,1.11,-3.48,-1.33
-10.3,-3.68,0.43,1.94,-1.37,0.71
-16.04,-9.15,-8.83,-0.92,-3,4.47
-0.08,-7.67,-0.3,1.91,0.89,-0.06
-1.71,-7.58,2.26,1.26,-2.73,2.02
1.18,-0.4,5.45,1.93,1.28,-1.39
9.06,8.58,12.59,0.58,-3.86,1.09
11.19,18.99,15.72,-0.93,-1.05,-0.4
15.74,-7.82,8.64,-0.02,4.06,-1.55
-0.37,-17.63,-2.51,0.86,1,0.38
-2.99,-7.19,-0.03,1.07,-0.9,0.44
5.73,1.35,8.25,1.82,-0.86,-1.2
12.62,11.19,13.65,1.17,-0.83,0.31
16.17,13,15.78,0.02,-1.08,0.97
13.89,9.98,14.02,0.85,-1.05,0.47
13.17,6.84,13.7,-1.89,1.04,0.15
0.94,-15.84,-2.67,-0.95,1.28,-1.25
-8.87,-14.53,-7.68,-0.56,0.96,-0.2
-10,-13.1,-7.4,-0.33,-1.66,0.98
-8.58,-16.01,-7.4,-0.19,-2.1,0.22
10.34,1.39,11.17,1.8,-1.38,-1.15
23.27,12.08,19.93,0.43,-1.8,1.52
17.37,11.85,16.43,-1.32,-1.12,2.35
18.29,14.7,18.31,-1.87,-0.1,2.43
6.95,-0.15,9.01,-0.63,2.78,-1.05
0.2,-2.73,5.94,-0.58,3.43,-1.95
-4.05,-22.71,-12.55,0.23,1.17,-0.51
9.03,-0.42,8.92,1.54,-1.36,-2.08
12.1,6.33,12.41,-1.25,1.97,-0.13
2.51,-11.27,3.23,-1.39,2.51,-1.25
1.87,-0.67,3.97,-0.81,-1.89,0.02
15.19,-5.66,8.62,-0.45,2.23,1.34
0.75,-9.85,-0.24,0.32,-0.98,0.74
18.33,10.58,13.9,1.11,-1.68,0.29
7.14,-1.62,9.43,-2.01,2.52,-1.06
-0.11,-16.52,-3.24,0.11,-1.56,0.45
8.2,-0.88,7.66,1.29,-2,-2.12
15.73,16.15,15.41,-1.41,0.46,1.41
-1.6,-23,-8.07,0.05,0.73,-2.05
12.44,3.46,11.09,1.42,-1.27,-0.99
0.42,-4.1,0.03,-0.08,-0.54,0.08
1.98,2.05,4.87,1.2,1.54,-0.53
19.32,-3.11,13.27,-0.69,1.7,1.94
14.15,-4.37,7.82,-0.76,1.54,-0.74
12.64,2.85,10.84,-0.76,1.79,-0.38
17.38,-5.78,8.09,-0.32,-0.08,1.58
9.81,-0.98,6.98,0.16,-0.54,-0.51
1.82,-2.87,3.96,0.37,2.77,-0.2
0.24,-3.61,5.57,-0.26,-1.82,-1.31
30.59,-1.78,16.75,-1.71,0.67,3.11
-1.12,0.99,3.09,0.22,1.69,-0.55
3.1,-2.44,4.81,-0.12,-0.23,-1.26
4.38,-1.32,10.67,0.85,2.46,0.33
5.08,-3.19,3.27,0.06,-0.96,-1.21
2.91,0.9,5.5,0.59,0.94,0.65
3.84,-1.66,5.17,-0.74,-0.81,-1.67
28.56,-11.65,13.87,-0.96,0.98,2.95
-1.81,-0.22,1.41,0.16,0.35,-0.11
4.94,0.04,7.13,-0.46,-1.89,-0.79
11.47,-6.23,5.26,0.13,-1.15,-1.46
7.24,-5.52,7.68,1.06,2.54,0.27
-7.48,-1.26,-2.03,-0.68,-1.37,-0.02
2.62,-5.26,4.15,-0.48,-2.24,-2.78
19.44,-12.84,7.29,-0.56,0.1,2.02
-1.44,2.72,2.45,0.49,1.01,-0.44
4.8,1.61,6.64,0.3,0.12,-1.74
5.81,-1.74,6.54,0.08,1.34,0.33
4.7,0.23,6.68,0.37,0.82,-0.09
21.99,-2.67,14.79,0.54,0.02,-0.08
